	tconst	Box office max	genres
0	tt0439572	2713000000.0	Action
1	tt0870154	2209000000.0	Adventure
2	tt0920462	83257.0	Fantasy
3	tt0983946	49000000.0	Action
4	tt0993840	1000000.0	Adventure
5	tt0995854	67000000.0	Comedy
6	tt10003008	43000000.0	Drama
7	tt1001520	218000000.0	Thriller
8	tt10976066	36000000.0	Fantasy
9	tt10980638	787280.0	Horror
10	tt10986222	45000000.0	Mystery
11	tt10993566	2663916.0	Action
12	tt11007444	19000000.0	Crime
13	tt11027510	203.0	Drama
14	tt11027850	182.0	Drama
15	tt11032374	5071000000.0	Romance
16	tt11057302	1003000000.0	War
17	tt11068094	23000000.0	Drama
18	tt11075264	5052.0	Horror
19	tt11083552	104000000.0	Mystery
20	tt11083552	104000000.0	Fantasy
21	tt11084896	427000000.0	Horror
22	tt11102214	2070871.0	Drama
23	tt11125620	120000000.0	Musical
24	tt11125620	120000000.0	Romance
25	tt11128440	47000000.0	Adventure
26	tt11132342	3000000.0	Crime
27	tt11136276	74701.0	Drama
28	tt11136276	74701.0	Drama
29	tt11136276	74701.0	Comedy
30	tt11136454	235261.0	Crime
31	tt11138512	696000000.0	Biography
32	tt11140488	266963.0	Drama
33	tt11145118	2753000000.0	Action
34	tt11152168	199000000.0	Adventure
35	tt11186586	250000.0	Drama
36	tt11190652	29000000.0	Thriller
37	tt11198810	139000000.0	Action
38	tt11209212	725952.0	Adventure
39	tt11210390	465000000.0	Animation
40	tt11214590	1662000000.0	Action
41	tt11224358	24138.0	Adventure
42	tt11242218	2131000000.0	Sci-Fi
43	tt11242654	509000.0	Adventure
44	tt11271038	333000000.0	Biography
45	tt11279796	250000.0	Drama
46	tt11281192	366000000.0	Action
47	tt11283984	34000000.0	Comedy
48	tt11286314	791863.0	Drama
49	tt11291274	291000000.0	Action
50	tt11304740	2549000000.0	Crime
51	tt11310380	263000.0	Thriller
52	tt11310884	590416.0	Action
53	tt11313944	8332.0	Crime
54	tt11317142	349271.0	Thriller
55	tt11317774	2269000000.0	Adventure
56	tt11333488	52285.0	Animation
57	tt11338144	66000000.0	Comedy
58	tt11338144	66000000.0	Comedy
59	tt11341742	302000000.0	Sci-Fi
60	tt11349638	5000000.0	Short
61	tt11350068	15000000.0	Adventure
62	tt11358166	53222.0	Animation
63	tt11358390	269000000.0	Comedy
64	tt11358398	347000000.0	Adventure
65	tt11359120	45.0	Animation
66	tt11363540	179000000.0	Comedy
67	tt11380884	4689.0	Comedy
68	tt11383960	34000000.0	Drama
69	tt11390180	1176000000000.0	Comedy
70	tt11394158	105908.0	Drama
71	tt11405250	1011000000.0	Drama
72	tt11405250	1011000000.0	Thriller
73	tt11422728	37000000.0	Drama
74	tt11432356	2131000000.0	Thriller
75	tt11433696	21.0	Drama
76	tt11459366	1634000000.0	Thriller
77	tt11460816	72731.0	Drama
78	tt11464446	428000000.0	Action
79	tt11464826	595000000.0	Adventure
80	tt11466222	805000000.0	Drama
81	tt11478150	94000000.0	Comedy
82	tt11486994	601000000.0	Horror
83	tt11490170	11.0	Mystery
84	tt11496264	37000000.0	Action
85	tt11502856	192000000.0	Drama
86	tt11512676	1822000000.0	Sport
87	tt11517944	1190416.0	Comedy
88	tt11535228	214000000.0	Drama
89	tt11540284	8362.0	Family
90	tt11543916	44.0	Crime
91	tt11547520	117000000.0	Comedy
92	tt11552344	470000.0	Drama
93	tt11562006	31000000.0	Drama
94	tt11562006	31000000.0	History
95	tt11562006	31000000.0	Crime
96	tt11562006	31000000.0	Drama
97	tt11562006	31000000.0	Horror
98	tt11562006	31000000.0	Adventure
99	tt11562006	31000000.0	Comedy
100	tt11564570	15000000.0	Family
101	tt11566164	8357581.0	Biography
102	tt11569456	11000000.0	Crime
103	tt11571408	1011000000.0	Drama
104	tt11575056	106645.0	Documentary
105	tt11576698	103000000.0	Drama
106	tt11580630	166749.0	Horror
107	tt11580944	551.0	Mystery
108	tt11586384	16781408.0	Animation
109	tt11589586	11864.0	Drama
110	tt11591848	29000000.0	History
112	tt11608184	7235.0	Drama
113	tt11611064	242623.0	Romance
114	tt11618536	18370.0	Drama
115	tt11620774	216000000.0	Short
116	tt11626842	471000000.0	Drama
117	tt11636880	958440.0	Romance
118	tt11639052	25000000.0	Documentary
119	tt11639420	67000000.0	Short
120	tt11639942	269823.0	Comedy
121	tt11646788	501000000.0	Drama
122	tt11649614	176000000.0	Sci-Fi
123	tt11650404	206000000.0	Action
124	tt11651550	483000000.0	Comedy
125	tt11654030	58000000.0	Crime
126	tt11654032	0.0	Adventure
127	tt11655202	7957296.0	Animation
128	tt11661552	17000000.0	Comedy
129	tt11663228	607650.0	Documentary
130	tt11680920	118000000.0	Horror
131	tt11681250	2053000000.0	Drama
132	tt11692070	12000000.0	Romance
133	tt11695514	30000000.0	Comedy
134	tt11697484	12604.0	Drama
135	tt11700260	47000000.0	Romance
136	tt11701810	117516.0	Short
137	tt11703244	186000000.0	Drama
138	tt11703710	927000000.0	Horror
139	tt11714318	712000000.0	Mystery
140	tt11720440	100.0	Crime
141	tt11724220	68798.0	Drama
142	tt11729298	265000000.0	Crime
143	tt11733790	3000000.0	Drama
144	tt11738830	37539.0	Documentary
145	tt11749214	142000000.0	Sci-Fi
146	tt11750282	4672000000.0	Drama
147	tt11762434	349757.0	Crime
148	tt11768456	255000000.0	Mystery
149	tt11771230	218000000.0	Romance
150	tt11772054	132000000.0	Documentary
151	tt11772054	132000000.0	Action
152	tt11772420	19000000.0	Comedy
153	tt11773378	20020.0	Fantasy
154	tt11777040	134000000.0	Drama
155	tt11779616	28000000.0	History
156	tt11788650	13111833000000.0	Thriller
157	tt11799110	202000000.0	Documentary
158	tt11802992	536023.0	Comedy
159	tt11804152	418807.0	Drama
160	tt11807968	114000000.0	Drama
161	tt11809028	123000000.0	Music
162	tt11810050	15.0	Romance
163	tt11813216	523000000.0	Drama
164	tt11813216	523000000.0	Short
165	tt11816092	44000000.0	Adventure
166	tt11829884	1132000000.0	Fantasy
167	tt11832046	1514000000.0	Drama
168	tt11837558	24000000.0	Documentary
169	tt11840016	87000000.0	Documentary
170	tt11844812	13493.0	Documentary
171	tt11847024	11.0	History
172	tt11851548	44000000.0	Music
173	tt11853512	11000000.0	Family
174	tt11860854	151000000.0	Comedy
175	tt11867812	55000000.0	Drama
176	tt11871074	1164.0	Romance
177	tt11873440	3513.0	Biography
178	tt11874226	275304.0	Comedy
179	tt11891850	2428000000.0	Crime
180	tt11891850	2428000000.0	Comedy
181	tt11891850	2428000000.0	Fantasy
182	tt11891850	2428000000.0	Musical
183	tt11905962	354023.0	Drama
184	tt11940290	325070.0	Romance
185	tt11947048	32000000.0	Documentary
186	tt11947048	32000000.0	Drama
187	tt11947048	32000000.0	Action
188	tt11952606	131000000.0	Comedy
189	tt11958368	791863.0	Documentary
190	tt11992694	31000000.0	Drama
191	tt11992694	31000000.0	Horror
192	tt11992694	31000000.0	Thriller
193	tt11992694	31000000.0	Action
194	tt12003946	766000000.0	Crime
195	tt12004038	32000000.0	Drama
196	tt12004038	32000000.0	Documentary
197	tt12004038	32000000.0	Drama
198	tt12078076	38.0	Documentary
199	tt12156272	111000000.0	Short
200	tt12193804	598000000.0	Comedy
201	tt12221818	4853000000.0	Short
202	tt12226632	6000000.0	Action
203	tt12261776	607000000.0	Drama
204	tt12264966	59000000.0	Thriller
205	tt12264966	59000000.0	Comedy
206	tt12337854	63000000.0	Family
207	tt12354886	900000000.0	Horror
208	tt12412888	4054000000.0	Thriller
209	tt12412888	4054000000.0	Biography
210	tt12422308	230.0	Drama
211	tt12427766	39000000.0	War
212	tt12444942	346899.0	Crime
213	tt12444942	346899.0	Drama
214	tt12479248	86000000.0	Mystery
215	tt12479248	86000000.0	Drama
216	tt12484708	2549000000.0	Short
217	tt12487826	443807.0	Drama
218	tt12519030	659009.0	Short
219	tt12519206	25488.0	Drama
220	tt12532368	10885116.0	Short
221	tt12532368	10885116.0	Drama
222	tt12536294	252000000.0	Short
223	tt12536294	252000000.0	Drama
224	tt12536294	252000000.0	Short
225	tt12536294	252000000.0	Drama
226	tt12549474	182.0	Short
227	tt12593682	2393000000.0	Drama
228	tt12598910	1670000000.0	Short
229	tt12664618	188000000.0	Comedy
230	tt12672536	35000000.0	Crime
231	tt12672536	35000000.0	Drama
232	tt12672536	35000000.0	Comedy
233	tt12672536	35000000.0	Comedy
234	tt12672620	216000000.0	Drama
235	tt12672620	216000000.0	Drama
236	tt12672620	216000000.0	Drama
237	tt12672620	216000000.0	Drama
238	tt12718300	656613.0	Drama
239	tt12740382	32000000.0	Short
240	tt12740382	32000000.0	Action
241	tt12740382	32000000.0	Drama
242	tt12749596	443807.0	Sport
243	tt12789558	49000000.0	Drama
244	tt12794388	126068.0	Fantasy
245	tt12794388	126068.0	Horror
246	tt12794388	126068.0	Drama
247	tt12825098	2549000000.0	Short
248	tt12847812	22000000.0	Drama
249	tt12861850	4123.0	Short
250	tt12889404	64000000.0	Drama
251	tt12889404	64000000.0	Short
252	tt12889404	64000000.0	Comedy
253	tt12915716	354.0	Drama
254	tt12921446	137000000.0	Comedy
255	tt13061914	346899.0	Drama
256	tt13061914	346899.0	Romance
257	tt13061966	11057.0	Comedy
258	tt13097336	74441.0	Short
259	tt13105824	32120000.0	Drama
260	tt13106218	11.0	Short
261	tt13108386	32000000.0	Action
262	tt13108386	32000000.0	Thriller
263	tt13108386	32000000.0	Drama
264	tt13130760	11.0	Action
265	tt13130948	4743.0	Adventure
266	tt13131636	1936.0	Animation
267	tt13133408	49000000.0	Drama
268	tt13210170	734000000.0	Romance
269	tt1321510	452000000.0	Short
270	tt13238346	387000000.0	Action
271	tt13269580	19000000.0	Comedy
272	tt13310238	2549000000.0	Comedy
273	tt13321244	49000000.0	Crime
274	tt13328732	12000000.0	Drama
275	tt13328902	4853000000.0	Thriller
276	tt13345606	147000000.0	Documentary
277	tt13349892	428000000.0	Short
278	tt13352968	98000000.0	Animation
279	tt13352968	98000000.0	Action
280	tt13369990	40.0	Comedy
281	tt13375076	77000000.0	Drama
282	tt13375076	77000000.0	Documentary
283	tt13375076	77000000.0	History
284	tt13391708	497028.0	Action
285	tt13405778	1891000000.0	Comedy
286	tt13429870	36000000.0	Crime
287	tt13439102	2549000000.0	Drama
288	tt13453006	23000000.0	Musical
289	tt13482806	1000000.0	Comedy
290	tt13482806	1000000.0	Drama
291	tt13491088	29000000.0	Family
292	tt13495458	406644.0	Drama
293	tt13496236	121967.0	Family
294	tt13521006	115000000.0	Documentary
295	tt13528122	140272.0	Short
296	tt13540870	445000000.0	Action
297	tt13606158	2046000000000.0	Drama
298	tt13612186	478000000.0	Comedy
299	tt13612186	478000000.0	Drama
300	tt13612186	478000000.0	Documentary
301	tt13612186	478000000.0	Comedy
302	tt13645322	135.0	Horror
303	tt13651794	5000000.0	Thriller
304	tt13654122	45.0	Drama
305	tt13655120	66000000.0	Romance
306	tt13664684	11787.0	Short
307	tt13700900	597576.0	Comedy
308	tt13729232	12000000.0	Drama
309	tt13751210	2549000000.0	Romance
310	tt13769630	2196000000000.0	Documentary
311	tt13795334	4853000000.0	Short
312	tt13830296	11000000.0	Biography
313	tt13848804	78000000.0	Drama
314	tt13872598	346899.0	Sport
315	tt13872598	346899.0	Biography
316	tt13885428	17.0	Documentary
317	tt13925862	20000000000.0	Romance
318	tt13932162	12000000.0	Comedy
319	tt13932162	12000000.0	Drama
320	tt13932844	12000.0	Mystery
321	tt13943594	217000000.0	Short
322	tt13943594	217000000.0	Adventure
323	tt13943594	217000000.0	Drama
324	tt13957560	207000000.0	Horror
325	tt14039582	154000000.0	Action
326	tt14060094	16000000.0	Sci-Fi
327	tt14060094	16000000.0	Documentary
328	tt14099796	856000000.0	Short
329	tt14140676	428000000.0	Short
330	tt14162174	4853000000.0	Short
331	tt14166428	190250.0	Crime
332	tt14182646	85.0	Documentary
333	tt14208870	456000000.0	Action
334	tt14209916	90000000.0	Drama
335	tt14225838	7000000.0	Action
336	tt14225838	7000000.0	Crime
337	tt14225838	7000000.0	Drama
338	tt14230388	54000000.0	Drama
339	tt14230458	1172000000.0	Mystery
340	tt14230458	1172000000.0	Thriller
341	tt14230458	1172000000.0	Animation
342	tt14275050	281448.0	Short
343	tt14275050	281448.0	Action
344	tt14275050	281448.0	Thriller
345	tt14275050	281448.0	Animation
346	tt14280366	33000000.0	Drama
347	tt14299798	354023.0	Music
348	tt14330236	27000000.0	Thriller
349	tt14351082	202000000.0	Comedy
350	tt14362112	2096000000.0	Drama
351	tt14370462	66000000.0	Short
352	tt14370462	66000000.0	Drama
353	tt14371244	81000000.0	Short
354	tt14411774	85.0	Sport
355	tt14412366	98616.0	Comedy
356	tt14439896	218000000.0	Drama
357	tt14506102	450000.0	Comedy
358	tt14524640	615042.0	Drama
359	tt14534796	67000000.0	Comedy
360	tt14539740	5229000000.0	Comedy
361	tt14547524	475488.0	Action
362	tt14555754	346899.0	Adventure
363	tt14555754	346899.0	Animation
364	tt14564000	1715.0	Comedy
365	tt14576890	4853000000.0	Documentary
366	tt1462764	384000000.0	Horror
367	tt1464335	4071000000.0	Horror
368	tt14647404	352093.0	Short
369	tt14647404	352093.0	Crime
370	tt14648872	6000000.0	Drama
371	tt14668630	111000000.0	Horror
372	tt14771544	11.0	Action
373	tt14810692	299000000.0	Drama
374	tt14812238	85.0	Comedy
375	tt14818102	2549000000.0	Romance
376	tt14846026	143000000.0	Short
377	tt14849194	446000000.0	Short
378	tt14860210	85000000.0	Drama
379	tt14860210	85000000.0	Action
380	tt14878420	88081.0	Comedy
381	tt1488589	109846.0	Crime
382	tt1488589	109846.0	Documentary
383	tt14888266	6466.0	Music
384	tt14941222	131000000.0	Musical
385	tt14941698	328000000.0	Comedy
386	tt14993250	35561.0	Drama
387	tt15003736	2713000000.0	Comedy
388	tt15009428	962000000.0	Drama
389	tt15009428	962000000.0	Comedy
390	tt1502397	4265000000.0	Drama
391	tt15078804	25000000.0	Comedy
392	tt15078854	66.0	Drama
393	tt15090124	325042.0	Drama
394	tt15096796	67000000.0	Horror
395	tt15120152	173000000.0	Mystery
396	tt15144140	967000000.0	Drama
397	tt15150424	91470900.0	Short
398	tt15163652	190250.0	Horror
399	tt1517268	1446000000000.0	Short
400	tt1517268	1446000000000.0	Horror
401	tt15220110	876000000.0	Short
402	tt15239678	7051000000.0	Horror
403	tt15246038	6466.0	Short
404	tt15255876	22000000.0	Comedy
405	tt15281402	22570.0	Horror
406	tt15327088	400450.0	Short
407	tt15342244	14000000.0	Biography
408	tt15389042	2469000.0	Drama
409	tt15389042	2469000.0	History
410	tt15398776	9748000000.0	Biography
411	tt15398776	9748000000.0	Drama
412	tt15433754	475.0	History
413	tt15433956	330.0	Biography
414	tt15441054	69108.0	Drama
415	tt15504128	1446000000000.0	History
416	tt15504128	1446000000000.0	Biography
417	tt15516174	4454.0	Drama
418	tt15575470	39000000.0	History
419	tt15679400	548000000.0	Action
420	tt15783544	3000000.0	Comedy
421	tt15816190	231.0	Thriller
422	tt15816336	539.0	Drama
423	tt15837338	2022000000.0	Horror
424	tt15839462	11.0	Thriller
425	tt15847548	181000000.0	Drama
426	tt15939798	1446000000000.0	Horror
427	tt15939798	1446000000000.0	Thriller
428	tt1596557	11000000.0	Drama
429	tt16026684	2264000000.0	Horror
430	tt16280138	571000000.0	Thriller
431	tt1630029	2320000000000.0	Action
432	tt1634106	373000000.0	Fantasy
433	tt16392952	66000000.0	Short
434	tt16392952	66000000.0	Biography
435	tt16402818	32346.0	Drama
436	tt16426418	346000000.0	Music
437	tt16463406	443807.0	Drama
438	tt16495558	4853000000.0	Short
439	tt16606810	85.0	Biography
440	tt16673724	49000000.0	Drama
441	tt16731908	66000000.0	Sport
442	tt16731908	66000000.0	Action
443	tt16751740	17.0	Adventure
444	tt16756942	25000000.0	Drama
445	tt16915972	193000000.0	Biography
446	tt1697800	31395.0	Drama
447	tt17009710	355000000.0	Thriller
448	tt17024450	1911000000.0	Biography
449	tt17081130	160331000000.0	Drama
450	tt17164540	65.0	Thriller
451	tt17277414	138000000.0	Drama
452	tt17277414	138000000.0	Thriller
453	tt17277414	138000000.0	Animation
454	tt17279496	931000000.0	Drama
455	tt17279496	931000000.0	Horror
456	tt1745960	1496000000000.0	Action
457	tt17491040	103000000.0	Adventure
458	tt17491616	6000000.0	Comedy
459	tt17527468	136000000.0	Action
460	tt17541454	182.0	Adventure
461	tt17663992	1691000000.0	Comedy
462	tt18072376	254000000000.0	Action
463	tt18079362	404000000.0	Drama
464	tt18286194	87000000.0	Horror
465	tt18317482	39000000.0	Short
466	tt1838556	326000000.0	Drama
467	tt18550182	686683.0	Short
468	tt18550182	686683.0	Drama
469	tt18550182	686683.0	Short
470	tt18557856	2000000.0	Drama
471	tt18557856	2000000.0	Short
472	tt18557856	2000000.0	Drama
473	tt18557856	2000000.0	Short
474	tt18557856	2000000.0	Crime
475	tt18557856	2000000.0	Drama
476	tt1856080	554000000.0	Sci-Fi
477	tt18561736	565.0	Short
478	tt1877830	7722000000.0	Drama
479	tt1879016	157000000.0	Fantasy
480	tt1879016	157000000.0	Horror
481	tt18966752	43563.0	Short
482	tt18968540	57000000.0	Thriller
483	tt1924245	165000000.0	Adventure
484	tt19365538	5.0	Animation
485	tt19623240	52000000.0	Comedy
486	tt19712392	11.0	Adventure
487	tt19844000	189000000.0	Animation
488	tt19844000	189000000.0	Comedy
489	tt19864472	54756.0	Biography
490	tt19864472	54756.0	Drama
491	tt19864472	54756.0	Biography
492	tt19864802	65000000.0	Drama
493	tt19879660	2258.0	Biography
