	tconst	Box office max	genres
494	tt19880808	4853000000.0	Drama
495	tt19890316	34000000.0	Biography
496	tt20168564	126000000.0	Drama
497	tt20203920	66000000.0	Comedy
498	tt20203920	66000000.0	Drama
499	tt20225374	1576000000.0	Horror
500	tt20225374	1576000000.0	Action
501	tt20225374	1576000000.0	Comedy
502	tt20234774	238000000.0	Thriller
503	tt20242416	52.0	Adventure
504	tt20251542	31108.0	Horror
505	tt20259704	638000000.0	Action
506	tt20330434	104000000.0	Comedy
507	tt20415200	269000000.0	Drama
508	tt20600384	848834.0	Action
509	tt20600384	848834.0	Adventure
510	tt20766074	25000000.0	History
511	tt2076822	271000000.0	Action
512	tt20768712	291000000.0	Adventure
513	tt20771612	5000000.0	History
514	tt20851874	325070.0	Action
515	tt20854842	75.0	Adventure
516	tt20866724	387000000.0	History
517	tt21027780	86000000.0	Action
518	tt21027780	86000000.0	Adventure
519	tt21040278	266770.0	History
520	tt21048798	11.0	Action
521	tt21052430	2549000000.0	Adventure
522	tt21054472	783801.0	History
523	tt21064584	451000000.0	Action
524	tt21064584	451000000.0	Adventure
525	tt21109538	557000000.0	History
526	tt21148018	6346000000.0	Action
527	tt21158466	607650.0	Adventure
528	tt21160106	234000000.0	History
529	tt21188080	99000000.0	Action
530	tt21201544	518000.0	Adventure
531	tt21201544	518000.0	History
532	tt21201544	518000.0	Comedy
533	tt21201544	518000.0	Crime
534	tt21201544	518000.0	Mystery
535	tt21235248	1951000000.0	Short
536	tt21291998	12000000.0	Thriller
537	tt21307994	21000000.0	Short
538	tt21374324	409000000.0	Thriller
539	tt21383812	15291.0	Short
540	tt2140571	48000000.0	Thriller
541	tt2140571	48000000.0	Horror
542	tt21626284	2165.0	Mystery
543	tt21692408	520000000.0	Biography
544	tt21800162	441000000.0	Drama
545	tt21807222	1118000000.0	Romance
546	tt21828496	424548.0	Drama
547	tt21840706	443807.0	Fantasy
548	tt21857476	518000.0	Short
549	tt21857476	518000.0	Drama
550	tt21857476	518000.0	Fantasy
551	tt21857476	518000.0	Short
552	tt21857476	518000.0	Drama
553	tt21867370	563000000.0	Fantasy
554	tt21867434	29000000.0	Short
555	tt21867590	43000000.0	Horror
556	tt21953638	188000000.0	Short
557	tt21973492	15291.0	Drama
558	tt21973570	2549000000.0	Comedy
559	tt21994228	518000.0	Crime
560	tt21994228	518000.0	Drama
561	tt21994228	518000.0	Drama
562	tt21994228	518000.0	Musical
563	tt21994228	518000.0	Romance
564	tt22004344	455708.0	Drama
565	tt22027654	50.0	Musical
566	tt22030458	111000000.0	Romance
567	tt22037066	53.0	Drama
568	tt22041854	329000000.0	Musical
569	tt22058346	443807.0	Romance
570	tt22058462	49000000.0	Action
571	tt22086334	14056.0	Adventure
572	tt22170036	10479.0	Drama
573	tt2222042	11000000.0	Horror
574	tt22336444	92.0	Comedy
575	tt2235372	48582.0	Crime
576	tt22488024	3582391.0	Romance
577	tt22489564	25.0	Comedy
578	tt22490390	148000000.0	Crime
579	tt22507524	975000000.0	Romance
580	tt22643896	55000000.0	Drama
581	tt22687790	1223000000.0	Romance
582	tt22866358	62000000.0	Short
583	tt22900230	55000000.0	Action
584	tt23023596	35.0	Drama
585	tt23050038	56000000.0	History
586	tt23052688	2549000000.0	Comedy
587	tt23136186	109000000.0	Drama
588	tt23289160	1158000000.0	Fantasy
589	tt23330554	686775.0	Drama
590	tt23476446	37000000.0	Short
591	tt23554840	947.0	Horror
592	tt23561236	23000000.0	Short
593	tt23638614	131000000.0	Horror
594	tt23732594	736000000.0	Short
595	tt23752056	23.0	Horror
596	tt23770624	188000000.0	Short
597	tt23789874	746000000.0	Action
598	tt23790602	3749.0	Crime
599	tt2382320	7742000000.0	Drama
600	tt2382320	7742000000.0	Action
601	tt23859468	2549000000.0	Comedy
602	tt2397461	1074000000.0	Drama
603	tt2397461	1074000000.0	Comedy
604	tt24059780	9085.0	Crime
605	tt2420124	266770.0	Drama
606	tt24218390	13000000.0	Short
607	tt24306822	49000000.0	Crime
608	tt25134642	12.0	Drama
609	tt25135186	80000000.0	Drama
610	tt25355986	182.0	Musical
611	tt25396050	18.0	Romance
612	tt25965608	74000000.0	Drama
613	tt25965608	74000000.0	Romance
614	tt26047818	2192000000.0	Drama
615	tt26218928	11.0	Horror
616	tt26234970	302.0	Short
617	tt26238856	49000000.0	Drama
618	tt26238856	49000000.0	History
619	tt26245310	4853000000.0	Drama
620	tt26445355	20.0	History
621	tt26457132	25000000.0	Sci-Fi
622	tt26458038	2423.0	Short
623	tt26598714	25488.0	Horror
624	tt26655108	1978.0	Drama
625	tt26658104	391000000.0	Thriller
626	tt26660615	1000000.0	Comedy
627	tt26660615	1000000.0	Drama
628	tt26684414	11.0	Comedy
629	tt26690825	2672.0	Drama
630	tt26742232	11.0	Action
631	tt26744208	67.0	Comedy
632	tt26761553	19000000.0	Romance
633	tt26915336	12000000.0	Horror
634	tt26927937	409000000.0	Thriller
635	tt26929966	10503821.0	Horror
636	tt26997803	145.0	Thriller
637	tt27051116	11.0	Horror
638	tt27118258	2504.0	Thriller
639	tt27155038	461000000.0	Drama
640	tt27160637	16000000.0	Fantasy
641	tt27163971	207000000.0	Romance
642	tt27171776	20.0	Horror
643	tt27241513	1056000000.0	Mystery
644	tt27310552	6000000.0	Thriller
645	tt27327494	100000000.0	Animation
646	tt27431598	5870.0	Drama
647	tt27445004	348000000.0	Music
648	tt27459160	13364.0	Short
649	tt27496886	1592000000.0	Comedy
650	tt27502506	2199216.0	Drama
651	tt27525441	181000000.0	Drama
652	tt27554611	407000000.0	Drama
653	tt27566312	127000000.0	Short
654	tt27647771	4853000000.0	Thriller
655	tt27996820	1.0	Drama
656	tt28091008	114000000.0	Action
657	tt28091008	114000000.0	Thriller
658	tt28131707	181000000.0	Comedy
659	tt28185868	2166046.0	Drama
660	tt28185868	2166046.0	Horror
661	tt28185868	2166046.0	Comedy
662	tt28187391	1446000000000.0	Drama
663	tt28187391	1446000000000.0	Family
664	tt28221135	1793.0	Comedy
665	tt28228231	43.0	Short
666	tt28288786	136.0	Western
667	tt28358950	90.0	Adventure
668	tt2850386	216000000.0	Comedy
669	tt28512820	2000000.0	Family
670	tt28512820	2000000.0	Action
671	tt28512820	2000000.0	Fantasy
672	tt28512820	2000000.0	Action
673	tt28512820	2000000.0	Fantasy
674	tt28512820	2000000.0	Action
675	tt28542214	182.0	Fantasy
676	tt28547912	55000000.0	Action
677	tt28601183	4853000000.0	Fantasy
678	tt28642445	25000000.0	Comedy
679	tt28691667	1446000000000.0	Family
680	tt28691667	1446000000000.0	Romance
681	tt28814949	2671000000.0	Drama
682	tt2906216	2082000000.0	Action
683	tt29194123	127000000.0	Drama
684	tt29199176	391000000.0	Romance
685	tt29430934	406000000.0	Sci-Fi
686	tt29432003	346899.0	Thriller
687	tt29432003	346899.0	Action
688	tt29466107	9758000000.0	Adventure
689	tt29466107	9758000000.0	Fantasy
690	tt2953050	2568000000.0	Drama
692	tt29550375	419.0	Drama
693	tt29609422	19753000000.0	Thriller
694	tt29721567	1576000000.0	Drama
695	tt29721567	1576000000.0	Short
696	tt29721567	1576000000.0	Adventure
697	tt29740052	833.0	Comedy
698	tt29931098	443807.0	Fantasy
699	tt30310780	391000000.0	Drama
700	tt30497782	1120.0	Short
701	tt30803479	597576.0	Comedy
702	tt30889257	15.0	Adventure
703	tt30970235	11057.0	Family
704	tt30970772	352093.0	Musical
705	tt30970772	352093.0	Drama
706	tt31039417	659009.0	Short
707	tt31227384	142000000.0	Drama
708	tt3152592	285000000.0	Short
709	tt3172162	255000000.0	Crime
710	tt31761436	1576000000.0	Drama
711	tt31761436	1576000000.0	Thriller
712	tt31761436	1576000000.0	Comedy
713	tt31797079	1001.0	Drama
714	tt31835725	2708.0	Family
715	tt31962362	131000000.0	Adventure
716	tt32080328	4853000000.0	Animation
717	tt3228774	2335000000.0	Comedy
718	tt3291150	511000000.0	Adventure
719	tt3454424	752750.0	Animation
720	tt3454424	752750.0	Comedy
721	tt3454424	752750.0	Comedy
722	tt3454424	752750.0	Drama
723	tt3454424	752750.0	Short
724	tt3513500	623190.0	Drama
725	tt3547306	864928.0	Short
726	tt3554046	1637000000.0	Drama
727	tt3679040	18244.0	Short
728	tt3794354	3197000000.0	Biography
729	tt3794354	3197000000.0	Comedy
730	tt3804810	8013522.0	Drama
731	tt3915174	4853000000.0	Drama
732	tt4123432	4072000000.0	Action
733	tt4123432	4072000000.0	Drama
734	tt4351684	292000000.0	Thriller
735	tt4351684	292000000.0	Action
736	tt4411584	32000000.0	Drama
737	tt4428398	425000000.0	Thriller
738	tt4428398	425000000.0	Action
739	tt4428398	425000000.0	Crime
740	tt4495098	1221000000.0	Drama
741	tt4513678	2043000000.0	Drama
742	tt4532038	434000000.0	Short
743	tt4589218	2972000000.0	Short
744	tt4682266	492000000.0	Drama
745	tt4685762	23000000.0	Short
746	tt4823776	48000000.0	Action
747	tt4960748	114000000.0	Crime
748	tt4960748	114000000.0	Drama
749	tt4996328	195000000.0	Drama
750	tt5034838	4701000000.0	Comedy
751	tt5090568	439000000.0	Thriller
752	tt5108870	1675000000.0	Drama
753	tt5109280	1304000000.0	Drama
754	tt5113044	9407000000.0	Drama
755	tt5177120	217000000.0	Comedy
756	tt5198068	1266570.0	Drama
757	tt5198068	1266570.0	Romance
758	tt5198068	1266570.0	Comedy
759	tt5433138	7262000000.0	Drama
760	tt5433140	7146000000.0	Romance
761	tt5439812	52000000.0	Comedy
762	tt5525650	15815.0	Drama
763	tt5537002	157000000.0	Romance
764	tt5562070	259000000.0	Comedy
765	tt5616176	13000000.0	Drama
766	tt5656994	5000000.0	Romance
767	tt5672290	533000000.0	Drama
768	tt5715066	126068.0	Romance
769	tt5715066	126068.0	Drama
770	tt5715066	126068.0	Romance
771	tt5748448	68000000.0	Drama
772	tt5774060	409000000.0	Romance
773	tt5834426	673000000.0	Drama
774	tt5834426	673000000.0	Romance
775	tt5834426	673000000.0	Comedy
776	tt5834426	673000000.0	Drama
777	tt5867314	48000000.0	Animation
778	tt5867314	48000000.0	Short
779	tt5867314	48000000.0	Comedy
780	tt5884796	745000000.0	Fantasy
781	tt6166392	6323000000.0	Biography
782	tt6166392	6323000000.0	Drama
783	tt6217926	31000000.0	Adventure
784	tt6217926	31000000.0	Animation
785	tt6217926	31000000.0	Comedy
786	tt6217926	31000000.0	Drama
787	tt6217926	31000000.0	Short
788	tt6217926	31000000.0	Drama
789	tt6217926	31000000.0	Short
790	tt6246322	538000000.0	Drama
791	tt6264654	3315000000.0	History
792	tt6334354	1687000000.0	War
793	tt6435934	868168.0	Action
794	tt6443346	3935000000.0	Mystery
795	tt6455162	26688.0	Thriller
796	tt6467266	408000000.0	Action
797	tt6475714	478000000.0	Crime
798	tt6475714	478000000.0	Drama
799	tt6475714	478000000.0	Biography
800	tt6475714	478000000.0	Drama
801	tt6528290	7000000.0	Animation
802	tt6528290	7000000.0	Family
803	tt6570098	97000000.0	Fantasy
804	tt6587640	48000000.0	Drama
805	tt6598238	43862.0	Short
806	tt6673612	2515000000.0	Crime
807	tt6710474	1434000000.0	Drama
808	tt6718170	1362000000000.0	Action
809	tt6723592	3659000000.0	Adventure
810	tt6723592	3659000000.0	Sci-Fi
811	tt6772802	38852.0	Drama
812	tt6791350	8456000000.0	Sport
813	tt6823148	43000000.0	Short
814	tt6823148	43000000.0	Short
815	tt6823148	43000000.0	Action
816	tt6842770	13000000.0	Drama
817	tt6842770	13000000.0	Sci-Fi
818	tt6842770	13000000.0	Short
819	tt6852178	848834.0	Thriller
820	tt6852178	848834.0	Action
821	tt6878306	127000000.0	Adventure
822	tt6879446	917381.0	Sci-Fi
823	tt6879446	917381.0	Action
824	tt6902394	87000000.0	Adventure
825	tt6920084	42000000.0	Drama
826	tt6920084	42000000.0	Horror
827	tt6920084	42000000.0	Thriller
828	tt6932874	1468000000.0	Drama
829	tt6950476	56.0	Horror
830	tt7069210	2064000000.0	Thriller
831	tt7093904	36000000.0	Action
832	tt7094488	58125.0	Short
833	tt7097896	5069000000.0	Adventure
834	tt7106686	53000000.0	Comedy
835	tt7126948	1696000000.0	Family
836	tt7130916	15000000.0	Action
837	tt7134096	6000000.0	Short
838	tt7134096	6000000.0	Action
839	tt7144666	1614000000.0	Drama
840	tt7146812	142000000.0	Thriller
841	tt7176054	1066000000.0	Drama
842	tt7286966	618.0	Short
843	tt7294150	4614000000.0	Drama
844	tt7322224	329000000.0	Short
845	tt7322224	329000000.0	Action
846	tt7322224	329000000.0	War
847	tt7322224	329000000.0	Comedy
848	tt7375466	1112000000.0	Drama
849	tt7405458	1132000000.0	Action
850	tt7435316	30940.0	Drama
851	tt7466442	342000000.0	History
852	tt7524444	29000000.0	Action
853	tt7545266	304000000.0	Drama
854	tt7587604	331000000.0	History
855	tt7599146	2506000000.0	Drama
856	tt7601480	3171000000.0	Adventure
857	tt7628504	181000000.0	Animation
858	tt7638348	2000000.0	Comedy
859	tt7737786	523000000.0	Adventure
860	tt7772582	891527.0	Animation
861	tt7922238	18600.0	Comedy
862	tt7937254	138565.0	Drama
863	tt7947604	52885.0	Action
864	tt7972012	134000000.0	Crime
865	tt7985704	49000000.0	Drama
866	tt7985704	49000000.0	Adventure
867	tt8004664	132000000.0	Animation
868	tt8006374	5000000.0	Comedy
869	tt8041270	1004000000000.0	Comedy
870	tt8045906	31000000.0	Drama
871	tt8049994	452000000.0	Family
872	tt8093700	976000000.0	Comedy
873	tt8097030	215000000.0	Short
874	tt8110232	131000000.0	Action
875	tt8110900	15000000.0	Comedy
876	tt8114980	457144.0	Thriller
877	tt8115900	2504000000.0	Action
878	tt8129806	400845.0	Comedy
879	tt8178634	138726.0	Thriller
880	tt8242084	105000000.0	Action
881	tt8277246	138000000.0	Comedy
882	tt8310486	889522.0	Crime
883	tt8332922	2974000000.0	Comedy
884	tt8338076	23000000.0	Drama
885	tt8354218	58000000.0	Animation
886	tt8354218	58000000.0	Fantasy
887	tt8356942	278000000.0	Horror
888	tt8366590	13705.0	Animation
889	tt8368408	1000000.0	Comedy
890	tt8368408	1000000.0	Family
891	tt8368408	1000000.0	Comedy
892	tt8376234	154000000.0	Drama
893	tt8376234	154000000.0	Thriller
894	tt8376234	154000000.0	Drama
895	tt8385148	701000000.0	Action
896	tt8426926	6358.0	Crime
897	tt8430054	2000000.0	Thriller
898	tt8430054	2000000.0	Adventure
899	tt8430054	2000000.0	Comedy
900	tt8430054	2000000.0	Fantasy
901	tt8430054	2000000.0	Adventure
902	tt8430054	2000000.0	Comedy
903	tt8456190	905428.0	Fantasy
904	tt8461224	13000000.0	Drama
905	tt8521778	1772000000.0	Short
906	tt8589698	1805000000.0	Thriller
907	tt8633464	729254.0	Action
908	tt8760708	181000000.0	Adventure
909	tt8825186	25488.0	Drama
910	tt8847712	463000000.0	Drama
911	tt8850222	427000000.0	Short
912	tt8883486	44.0	Crime
913	tt8912936	2076000000.0	Drama
914	tt8933086	252000000.0	Mystery
915	tt8933086	252000000.0	Action
916	tt8933086	252000000.0	Drama
917	tt8933086	252000000.0	Action
918	tt8983166	4171.0	Adventure
919	tt9003448	255000000.0	Drama
920	tt9006564	176.0	Drama
921	tt9032400	4021000000.0	Mystery
922	tt9047564	12000000.0	Thriller
923	tt9054192	12000000.0	Biography
924	tt9059704	499649.0	Drama
925	tt9086228	221000000.0	Biography
926	tt9086228	221000000.0	Drama
927	tt9086228	221000000.0	Biography
928	tt9098454	32000000.0	Drama
929	tt9100054	622635.0	History
930	tt9100054	622635.0	Biography
931	tt9114286	8592000000.0	Drama
932	tt9173418	203000000.0	History
933	tt9176086	15.0	Comedy
934	tt9198364	203000000.0	Drama
935	tt9198364	203000000.0	Romance
936	tt9208444	107000000.0	Action
937	tt9214772	342000000.0	Adventure
938	tt9214772	342000000.0	Fantasy
939	tt9214832	274000000.0	Action
940	tt9214832	274000000.0	Adventure
941	tt9224104	3977000000.0	Drama
942	tt9224104	3977000000.0	Drama
943	tt9224288	40209.0	Short
944	tt9243804	189000000.0	Drama
945	tt9243804	189000000.0	Short
946	tt9248952	4477.0	Short
947	tt9252488	597576.0	Action
948	tt9288692	991898.0	Crime
949	tt9288726	55000000.0	Horror
950	tt9308382	25000000.0	Horror
951	tt9308390	252152.0	Mystery
952	tt9340860	108000000.0	Thriller
953	tt9357050	191000000.0	Drama
954	tt9362492	9611429.0	Action
955	tt9362722	6909000000.0	Crime
956	tt9362930	1308000000.0	Drama
957	tt9376612	4322000000.0	Comedy
958	tt9387250	170581.0	Action
959	tt9389998	360373.0	Adventure
960	tt9392248	7000000.0	Animation
961	tt9411972	1443000000.0	Crime
962	tt9419884	9558000000.0	Short
963	tt9441638	515399.0	Comedy
964	tt9471930	1000000.0	Horror
965	tt9537292	262280.0	Short
966	tt9568486	865000.0	Horror
967	tt9592496	45.0	Short
968	tt9597838	2264000000.0	Family
969	tt9603212	5675000000.0	Documentary
970	tt9620288	394000000.0	Family
971	tt9620292	203000000.0	Short
972	tt9623736	32.0	Comedy
973	tt9639470	23000000.0	Drama
974	tt9663764	4344000000.0	Action
975	tt9664108	42000000.0	Adventure
976	tt9664108	42000000.0	Fantasy
977	tt9664108	42000000.0	Action
978	tt9664108	42000000.0	Adventure
979	tt9682428	541000000.0	Sci-Fi
980	tt9686708	22000000.0	Documentary
981	tt9688874	48.0	Short
982	tt9731598	148000000.0	Documentary
983	tt9735462	111000000.0	Short
984	tt9770150	395000000.0	Comedy
985	tt9777666	192000000.0	Drama
986	tt9779516	164000000.0	Romance
987	tt9784798	74000000.0	Sport
988	tt9784798	74000000.0	Horror
989	tt9806468	26609.0	Short
990	tt9844522	658000000.0	Family
991	tt9848626	185000000.0	Short
992	tt9851854	6466.0	Action
993	tt9877170	85.0	Short
